2026-07-01T14:22:38.346636853Z [inf]  Starting Container
2026-07-01T14:22:39.001201631Z [err]  ⚠️ تنبيه! المتغير YOUTUBE_API_KEY مفقود - بعض الميزات ما تشتغل
2026-07-01T14:22:39.001217091Z [inf]  > @workspace/discord-bot@1.0.0 start
2026-07-01T14:22:39.001232060Z [inf]  > node index.js
2026-07-01T14:22:39.001239930Z [inf]  
2026-07-01T14:22:39.001246460Z [err]  ⚠️ تنبيه! المتغير GOOGLE_CLIENT_ID مفقود - بعض الميزات ما تشتغل
2026-07-01T14:22:39.001252010Z [err]  ⚠️ تنبيه! المتغير GOOGLE_CLIENT_SECRET مفقود - بعض الميزات ما تشتغل
2026-07-01T14:22:39.001258530Z [err]  ⚠️ تنبيه! المتغير GOOGLE_REFRESH_TOKEN مفقود - بعض الميزات ما تشتغل
2026-07-01T14:22:39.001355859Z [inf]  
2026-07-01T14:22:39.450044172Z [inf]  🔒 [Lock] احنا النسخة الشرعية (instanceId=14-mr260cib-zfngy1)
2026-07-01T14:22:39.468477485Z [err]  [YtDlpPlugin] This plugin is not the last plugin in distube. This is not recommended.
2026-07-01T14:22:39.468481775Z [inf]  ✅ [Music] DisTube جاهز!
2026-07-01T14:22:39.468484655Z [inf]  ✅ [GeminiKeys] 8 مفتاح جاهز (~12000 طلب/يوم)
2026-07-01T14:22:39.479101658Z [inf]  ℹ️ [٢:٢٢:٣٩ م] 🤖 Gemini AI جاهز!
2026-07-01T14:22:39.479921529Z [inf]  🔄 [Keep-Alive] شغّال — ping كل 2 دقيقة | مراقبة كل دقيقة | /status للإحصائيات
2026-07-01T14:22:39.485526982Z [inf]  ✅ Server is ready and listening on port 8080
2026-07-01T14:22:40.074848670Z [inf]  ✅ [٢:٢٢:٤٠ م] نجح: تسجيل الدخول بـ: زنجي
2026-07-01T14:22:40.074851620Z [inf]  ℹ️ [٢:٢٢:٤٠ م] 🔄 رفع 76 أمر على ديسكورد...
2026-07-01T14:22:40.330621757Z [inf]  ✅ [٢:٢٢:٤٠ م] نجح: تم رفع 76 أمر بنجاح!
2026-07-01T14:22:40.330624387Z [err]  ═══════════════════════════════════════════════════════
2026-07-01T14:22:40.330627167Z [err]  ⚠️  تحذير: الأوامر دي مش موثقة في /احدث-المميزات !
2026-07-01T14:22:40.330629497Z [err]     أضفهم في LATEST_FEATURES داخل commands/games-hub.js
2026-07-01T14:22:40.330632387Z [err]     الأوامر: ملخص-السيرفر, رفيقي, امسح-ذاكرتك
2026-07-01T14:22:40.330635167Z [err]  ═══════════════════════════════════════════════════════
2026-07-01T14:22:40.570461486Z [inf]  ℹ️ [٢:٢٢:٤٠ م] ℹ️ لوحة الاقتراحات الثابتة موجودة بالفعل — لن نرسل نسخة جديدة
2026-07-01T14:22:40.570468276Z [inf]  ℹ️ [٢:٢٢:٤٠ م] ⏰ نظام النسخ الاحتياطية التلقائية اليومية جاهز
2026-07-01T14:22:40.570472786Z [inf]  ℹ️ [٢:٢٢:٤٠ م] 📊 نظام ملخص السيرفر الأسبوعي جاهز
2026-07-01T14:22:40.570476476Z [inf]  ✅ [WeeklyChallenge] جُدوِل — التحدي القادم يوم الجمعة الساعة 1 ظهراً (بعد 44 ساعة و37 دقيقة)
2026-07-01T14:22:40.570480756Z [inf]  ✅ [AnimeNews] نظام أخبار الأنمي جاهز — بيتحقق كل ساعة
2026-07-01T14:22:40.570484506Z [inf]  ℹ️ [٢:٢٢:٤٠ م] 👑 البوت عنده Admin بالفعل في: ✨الفࢪا؏ـنة👑
